"","wage","edu","age","exp"
"1",12.5777550420951,5.10511065731239,20.9640927411251,5.64876076918793
"2",12.2850844219291,5.61627357833608,20.9664173534932,4.1175966184849
"3",13.4258844214172,5.03152891778572,21.0819621516318,5.98737539827467
"4",13.8189826922684,5.56223328490847,21.9479669673687,5.26126711264325
"5",13.5629629722648,5.72002838180147,23.3148830142355,6.15479786883105
"6",14.8651168832262,5.47479157352343,22.9922854094543,6.56791068888404
"7",12.6720217413667,5.0836969362357,22.2462921820376,6.99520137333052
"8",11.2724020329107,2.69106650882423,21.0076148548296,12.9344153283569
"9",14.1459170423937,6.25507925474875,21.9196837239133,3.15444595966703
"10",13.778710160059,5.32067383003323,22.2661803594692,6.30415886936951
"11",13.0508929105895,4.69224209941265,21.6442384602208,7.56751216198285
"12",13.18222923996,5.55904534055567,21.7916145540423,5.11447853237529
"13",12.3238114069972,3.22093855274774,22.0116605329884,12.3488448747452
"14",13.0960733075505,5.54736167999596,22.232484723225,5.5903996832371
"15",12.3572214831929,4.01679862316418,21.6756187094282,9.62522283993571
"16",12.6969561385232,4.56380289338486,20.8294184339739,7.13800975381933
"17",13.1672153636669,5.54762926789076,22.5945928005386,5.95170499686632
"18",15.7373057549849,7.12945152017151,24.1855894608084,2.79723490029382
"19",12.1971637799007,4.50655275154949,21.1215507897635,7.60189253511499
"20",12.8716411798769,4.98602292906192,20.9900710712816,6.03200228409582
"21",12.9096230011912,4.01371287946166,22.4080901154828,10.3669514770978
"22",12.2490267098596,4.83537534382817,21.7105617079933,7.20443567650882
"23",13.5256570106105,5.62405109703783,22.0576808390269,5.1855275479134
"24",14.343281521179,5.21995373673231,22.3272159311876,6.66735472099068
"25",11.6949047585177,3.67932403964704,21.291446045746,10.2534739268049
"26",12.7239478307836,4.68434624241092,22.9839221965006,8.9308834692678
"27",12.9060888073946,4.91977943847524,21.4700340380488,6.71069572262306
"28",12.0030412008283,4.78189641341648,20.5581749031903,6.21248566294091
"29",14.4428925019229,6.60073098062868,22.1804667436097,2.37827380172363
"30",12.0786408331127,4.28038683275613,20.2935816920447,7.4524211937763
"31",13.4676065966887,5.22565707893526,22.1706902690447,6.49371903223888
"32",12.0512594718262,4.19334857794801,21.6823163382717,9.10227060442765
"33",13.0393102553798,4.60388324678151,21.8861852473055,8.07453550696093
"34",12.8842959715721,5.08553603218945,22.703807444233,7.4471993476647
"35",12.1824622746495,4.47611844438999,22.8281583471888,9.39980301401884
"36",13.6958002961387,5.98906928988525,21.6383595828254,3.67115171316961
"37",14.0078360649364,5.44184223428134,22.3962096153192,6.07068291247515
"38",12.5584316066622,4.75352181216101,21.8407734243751,7.5802079878921
"39",12.8194804412759,3.97445984165185,22.5411675620545,10.6177880370989
"40",12.8355295277596,4.99412071643675,19.6706774490975,4.6883152997872
"41",11.8310993747595,5.12320105180528,21.7576857137166,6.38808255830076
"42",15.3040028266586,6.04811212777863,22.9183387113311,4.77400232799518
"43",14.2982414514727,5.12371224206083,23.3327437514774,7.96160702529497
"44",13.2191242288233,6.03002994795854,22.3693916010075,4.27930175713184
"45",14.1616635868601,5.24183087064956,22.0498937052309,6.32440109328225
"46",14.5843809131305,6.96332244223479,22.5733087731621,1.68334144645776
"47",12.3014792564843,4.24757561601973,21.0833499597437,8.3406231116845
"48",14.081486163726,7.04942967645896,22.9160524013954,1.76776337201851
"49",10.704213988658,3.06929111349135,20.8886513802457,11.6807780397716
"50",13.6089020880502,6.05461314499674,21.9736852002415,3.80984576525133
"51",11.9802576872022,3.05941843292009,20.9594387261269,11.7811834273666
"52",12.9226118619545,5.16722905593036,21.142854059793,5.64116689200188
"53",12.3734777360137,4.82839245194683,22.0853815914854,7.60020423564494
"54",14.1844542388213,5.12235816282295,22.6054052443831,7.23833075591431
"55",12.7389865482937,5.37766484428457,20.4685206164908,4.33552608363705
"56",13.3772719585068,6.59729022716373,22.1981802683377,2.40630958684649
"57",14.5495111497666,5.60269294303209,24.8599319349658,8.05185310586949
"58",14.3605979532783,5.68140179733227,22.1035333521736,5.05932796017681
"59",12.0388600038845,5.21683415954254,21.3571920248363,5.70668954620868
"60",12.2920323469172,4.52868623919874,20.3419063794032,6.75584766180703
"61",12.395451489046,4.64051311754304,21.9510550392273,8.02951568659813
"62",13.3678752600417,6.0889164323144,23.3763955666065,5.10964626966326
"63",12.7835125744429,6.54937298825023,21.7087618094105,2.06064284465984
"64",12.0887937557571,4.76922079648898,21.4125820196013,7.10491963013439
"65",13.6149293170023,5.88615885027888,22.3749907740232,4.71651422318656
"66",13.7227261975226,5.41826481266803,22.1271614264103,5.87236698840621
"67",12.4320278752644,5.47631472628934,22.6345625311414,6.20561835227339
"68",12.6850278565663,3.57970353063531,21.8824249842856,11.1433143923797
"69",16.5116025379497,8.33158250463283,24.1857949141839,-0.808952599714541
"70",13.9251503416635,6.71164272380545,20.9865224740779,0.85159430266156
"71",14.039720270945,7.46037771828385,22.2885443503224,-0.0925888045291678
"72",12.5853122689329,5.05386495832265,21.0223446295391,5.86074975457119
"73",12.6773226800741,5.61415786200299,21.8846570602789,5.0421834742699
"74",13.6823340682696,4.55644644840704,23.6114658536039,9.94212650838274
"75",14.0211412083031,6.15451890661189,21.7640961642522,3.30053944441655
"76",14.2577116178195,7.68541426398942,21.0730006392601,-1.98324215270814
"77",11.9239880257996,4.31013152594523,19.8593361168973,6.92894153906157
"78",13.4349413701333,5.39500003913944,21.8182486294573,5.63324851203901
"79",13.7245256564023,5.63640244605638,20.7049888094062,3.79578147123711
"80",12.7885013141224,5.08974161614036,22.4350264168605,7.16580156843938
"81",12.3735002343523,3.82322485731458,21.7456880692223,10.2760134972785
"82",13.4907581481832,4.17469004708786,22.6469926215753,10.1229224803117
"83",11.5742652330208,4.57532151898895,21.7011857123522,7.97522115538537
"84",13.0878426780731,3.92751271557848,22.8722632908903,11.0897251441549
"85",13.7963324883916,5.24714214417154,23.41649962564,7.67507319312541
"86",12.5609859458446,4.30998474373459,21.1755958505142,8.24564161931045
"87",15.3423169677559,6.69168940494264,23.3702109279364,3.29514271310846
"88",14.2168619943477,5.14634697736137,22.347218518003,6.9081775859189
"89",11.9416423550497,3.7933214719548,21.5181456721475,10.1381812562831
"90",12.4267019623036,3.91867985801413,21.9729182199347,10.2168786458924
"91",13.3994053849853,5.34837649298333,20.9261891666934,4.88105968774346
"92",10.9218211812067,3.60534636028795,21.7630320197469,10.9469929388831
"93",12.9107153661149,5.56662460074486,23.1114538104885,6.41158000825393
"94",12.5279819706552,4.04171166207755,20.8361844182431,8.71104943201047
"95",13.6013014133266,5.04752152954799,22.8799923007976,7.73742771215367
"96",11.889924878573,3.75417392864448,21.8663653905327,10.6038436045992
"97",12.2604504766849,3.59449611706184,22.2696279006203,11.4861395494348
"98",14.2451464587857,6.72809674541168,21.9407054948676,1.75641525863258
"99",14.1703553924911,6.06124538101737,22.1436145294009,3.95987838634878
"100",13.9285748243054,5.40893211450336,23.3495545023466,7.12275815883654
"101",15.1233651917641,6.25574574758713,24.0621542879857,5.29491704522429
"102",13.6205503908975,5.4094097865355,22.7371538661191,6.50892450651262
"103",11.6677033215218,2.73444656792834,21.9223494977737,13.7190097939887
"104",12.6650960411731,5.2031308471287,21.583313685262,5.97392114387592
"105",12.3189189258237,5.13831642234724,22.7113955997852,7.29644633274345
"106",14.1281138390919,4.93996522299923,23.7374141292539,8.91751846025623
"107",13.5956789508525,5.86479048312271,22.4726433037656,4.87827185439744
"108",12.5838234922462,5.68719307801932,23.450487493338,6.38890825928007
"109",11.5624960299144,3.75742601485064,21.0493658850296,9.77708784047766
"110",13.9550417679279,5.37596219070909,22.2443934053131,6.11650683318583
"111",13.9491334405024,6.19078154476764,23.0018401572736,4.42949552297064
"112",12.4912648921172,4.13659532960254,21.1719018602966,8.76211587148893
"113",10.9649107671848,4.42944901599463,20.5992986384768,7.31095159049297
"114",11.895880412365,3.66280927966105,22.0458659019985,11.0574380630153
"115",11.6532553244818,3.93684593498122,20.4873397856239,8.67680198068021
"116",13.0973602165817,6.52516199292252,21.3911485768292,1.81566259806161
"117",12.9955999718511,5.59835407485895,21.5170870121992,4.72202478762236
"118",13.5479906739452,4.8675550782629,21.5821967492037,6.97953151441497
"119",14.4189121404977,7.44701284327596,22.4413618010576,0.100323271229684
"120",14.3778799467468,6.08046169273988,22.5401793736278,4.29879429540815
"121",15.1075851325879,6.83067734543123,22.8030495776364,2.31101754134271
"122",13.3834626687586,4.99776627223291,23.0454196487689,8.05212083207018
"123",13.1278346874272,4.59433352138349,22.4305002432755,8.64749967912502
"124",12.040638362294,4.39065102080536,22.059682529829,8.88772946741288
